========= Estatisticas ========= 
Semente utilizada : 6223091
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 16.42
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  160
Quantidade de solucoes na primeira fase = 265
Tempo PrimeiraFase(s) = 47.18
Quantidade de solucoes na segunda fase = 272
Tempo SegundaFase(s) = 7.65
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 232713
Tempo FINAL(s) =  71.25
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
8 8326
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
25 7821
27 7768
28 7743
33 7623
38 7508
43 7398
46 7335
50 7307
51 7239
53 7195
63 7005
72 6980
75 6789
84 6636
87 6585
102 6345
111 6210
118 6113
124 6028
126 6001
137 5858
142 5793
145 5781
151 5694
168 5481
196 5173
211 5152
216 5143
225 4883
235 4826
248 4690
254 4622
256 4604
263 4554
264 4536
267 4524
270 4496
276 4465
278 4438
284 4393
285 4387
289 4338
295 4288
303 4228
319 4117
331 4032
336 4000
337 3993
349 3925
364 3831
367 3817
380 3743
384 3735
386 3711
391 3686
400 3662
406 3647
409 3604
410 3592
411 3590
424 3541
425 3528
427 3512
429 3507
431 3500
434 3497
436 3461
441 3454
442 3435
445 3419
461 3347
462 3343
469 3335
479 3298
484 3276
487 3243
495 3211
510 3151
513 3139
522 3106
526 3092
531 3076
536 3060
542 3036
546 3023
566 2970
571 2957
573 2951
575 2946
577 2932
583 2914
591 2889
597 2875
602 2866
603 2853
613 2827
620 2818
628 2809
630 2802
634 2759
637 2751
646 2727
650 2724
660 2705
677 2683
678 2674
679 2660
685 2630
702 2587
713 2586
717 2568
718 2560
720 2545
725 2535
726 2533
736 2529
738 2528
740 2507
748 2493
756 2474
762 2462
763 2459
765 2456
767 2455
773 2439
779 2432
783 2425
784 2421
790 2419
791 2414
795 2400
805 2388
807 2371
813 2370
815 2366
817 2358
825 2349
826 2333
829 2327
835 2316
851 2288
861 2287
867 2280
872 2253
882 2239
896 2217
907 2204
908 2199
920 2193
927 2184
929 2174
931 2172
932 2163
941 2161
943 2154
947 2142
967 2125
968 2124
969 2118
977 2102
986 2090
998 2075
1001 2073
1003 2069
1005 2068
1010 2061
1013 2059
1021 2050
1043 2035
1060 2012
1073 2006
1077 2000
1086 1994
1088 1990
1100 1986
1102 1979
1109 1962
1111 1960
1124 1947
1130 1943
1147 1940
1150 1935
1151 1922
1165 1916
1173 1898
1178 1893
1187 1887
1196 1883
1198 1881
1205 1866
1214 1858
1217 1854
1223 1850
1235 1839
1241 1835
1250 1827
1262 1820
1274 1810
1277 1809
1288 1799
1302 1788
1309 1783
1322 1776
1326 1772
1335 1766
1339 1763
1361 1752
1364 1749
1375 1739
1385 1733
1400 1724
1407 1720
1416 1715
1429 1712
1438 1707
1455 1700
1459 1695
1472 1687
1482 1682
1493 1679
1536 1655
1545 1651
1566 1642
1589 1636
1605 1629
1641 1612
1649 1609
1654 1608
1668 1603
1694 1595
1715 1588
1756 1576
1763 1571
1788 1569
1799 1561
1812 1557
1856 1546
1900 1535
1920 1530
1929 1528
1935 1527
1962 1522
2007 1513
2019 1510
2060 1504
2092 1498
2121 1493
2149 1489
2166 1487
2173 1486
2181 1485
2190 1484
2217 1481
2237 1479
2259 1477
2283 1475
2297 1474
