========= Estatisticas ========= 
Semente utilizada : 2450895
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 16.42
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  159
Quantidade de solucoes na primeira fase = 276
Tempo PrimeiraFase(s) = 49.51
Quantidade de solucoes na segunda fase = 280
Tempo SegundaFase(s) = 7.89
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 238471
Tempo FINAL(s) =  73.82
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
8 8327
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
27 7768
28 7743
33 7623
38 7508
43 7398
46 7335
48 7308
51 7248
53 7195
63 7005
74 6997
75 6789
87 6585
102 6345
111 6210
120 6087
123 6068
124 6028
126 6001
132 5928
138 5853
142 5793
145 5777
153 5661
168 5481
189 5256
196 5173
220 4937
225 4883
239 4882
255 4621
256 4604
264 4536
280 4410
293 4398
295 4288
303 4228
307 4204
328 4079
331 4032
337 3993
344 3982
348 3962
352 3908
354 3906
361 3865
364 3831
370 3812
376 3765
380 3743
384 3722
386 3711
393 3682
403 3644
422 3597
427 3542
430 3496
433 3495
436 3461
442 3437
445 3419
450 3404
461 3347
465 3331
479 3298
495 3285
496 3207
499 3198
508 3159
513 3139
516 3130
519 3129
522 3106
526 3101
528 3086
533 3074
534 3065
538 3059
542 3036
546 3023
552 3005
559 2996
562 2991
563 2984
569 2975
572 2962
574 2948
577 2935
578 2933
581 2932
584 2923
586 2920
588 2897
591 2891
600 2880
601 2875
603 2868
604 2853
607 2850
611 2842
615 2824
617 2817
623 2814
628 2804
630 2800
634 2759
643 2746
644 2733
646 2727
657 2722
659 2705
668 2674
674 2657
676 2652
679 2650
684 2643
695 2611
702 2587
705 2585
707 2579
717 2573
719 2551
720 2545
724 2539
732 2521
742 2513
744 2499
751 2489
760 2469
761 2464
767 2458
769 2454
774 2451
777 2443
782 2421
787 2415
788 2411
797 2410
799 2399
808 2387
810 2379
813 2372
818 2351
825 2349
829 2327
835 2316
843 2302
847 2295
851 2288
855 2284
863 2269
872 2253
878 2246
884 2235
904 2211
907 2202
912 2196
913 2193
916 2190
917 2187
924 2176
932 2163
934 2161
941 2151
947 2142
955 2136
961 2124
974 2108
979 2105
984 2093
986 2090
998 2075
1003 2069
1008 2066
1010 2061
1028 2043
1031 2040
1044 2036
1057 2030
1067 2028
1071 2020
1076 2008
1077 1994
1094 1977
1101 1971
1106 1965
1114 1964
1119 1952
1134 1944
1140 1935
1150 1930
1169 1924
1172 1920
1173 1913
1175 1905
1179 1900
1205 1867
1216 1855
1217 1854
1221 1853
1235 1839
1245 1831
1250 1827
1288 1799
1302 1788
1309 1783
1335 1766
1350 1763
1358 1759
1362 1756
1363 1748
1366 1747
1375 1739
1388 1732
1395 1727
1400 1724
1407 1720
1415 1718
1416 1715
1446 1703
1449 1701
1471 1700
1472 1689
1475 1686
1494 1676
1536 1655
1545 1651
1553 1649
1566 1642
1613 1625
1629 1618
1641 1612
1649 1609
1675 1601
1703 1593
1745 1577
1763 1571
1777 1567
1795 1564
1812 1557
1848 1548
1878 1541
1916 1533
1920 1530
1929 1528
1970 1525
1981 1521
2009 1515
2019 1510
2043 1509
2061 1503
2073 1501
2121 1493
2128 1492
2149 1489
2173 1486
2181 1485
2211 1483
2215 1482
2217 1481
2237 1479
2259 1477
2271 1476
2283 1475
2297 1474
