========= Estatisticas ========= 
Semente utilizada : 358337
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 16.46
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  164
Quantidade de solucoes na primeira fase = 268
Tempo PrimeiraFase(s) = 48.48
Quantidade de solucoes na segunda fase = 274
Tempo SegundaFase(s) = 7.6
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 231296
Tempo FINAL(s) =  72.54
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
9 8294
10 8260
12 8196
14 8134
17 8044
18 8023
20 7957
23 7873
24 7846
27 7768
28 7743
33 7623
38 7508
43 7398
46 7335
51 7235
53 7195
56 7149
63 7005
73 6997
75 6789
87 6585
89 6554
102 6345
111 6210
118 6112
124 6028
126 6001
142 5793
144 5781
154 5650
168 5481
172 5477
184 5432
191 5242
196 5173
212 5020
225 4883
243 4875
250 4682
252 4644
256 4604
264 4536
281 4528
287 4353
295 4288
303 4228
312 4167
319 4117
331 4032
337 3993
344 3954
350 3938
355 3885
364 3831
375 3777
378 3759
380 3743
385 3719
386 3711
393 3707
394 3671
407 3646
409 3625
413 3594
416 3584
420 3575
421 3563
429 3549
431 3541
435 3525
436 3461
445 3419
448 3410
459 3396
461 3347
464 3346
477 3297
484 3266
490 3258
492 3255
496 3226
500 3198
503 3182
505 3180
509 3160
513 3139
518 3133
521 3116
522 3106
528 3095
533 3068
535 3061
540 3047
541 3045
542 3036
546 3023
555 3010
557 2990
564 2980
567 2970
574 2961
579 2950
581 2928
582 2918
587 2910
594 2893
598 2867
605 2864
608 2850
612 2843
615 2835
616 2830
619 2813
625 2808
626 2783
631 2777
634 2759
640 2744
644 2740
646 2727
649 2722
650 2718
656 2706
661 2690
662 2687
664 2686
666 2680
668 2672
671 2671
674 2657
675 2655
682 2637
686 2628
690 2617
695 2605
696 2602
700 2592
702 2587
705 2580
710 2577
711 2566
719 2557
720 2545
731 2524
739 2515
744 2504
749 2487
758 2472
766 2465
771 2443
778 2431
786 2421
790 2418
793 2406
802 2403
815 2355
823 2342
829 2327
835 2316
839 2309
851 2288
869 2279
872 2253
882 2251
892 2229
900 2211
909 2202
925 2188
928 2172
932 2163
934 2161
937 2156
946 2151
947 2142
958 2129
986 2090
998 2075
1003 2069
1007 2066
1010 2061
1052 2019
1076 2007
1082 2001
1092 1982
1099 1972
1114 1961
1120 1951
1136 1935
1149 1927
1167 1905
1171 1904
1181 1891
1213 1860
1216 1855
1217 1854
1227 1847
1235 1839
1240 1835
1250 1827
1257 1822
1266 1815
1272 1814
1285 1803
1302 1788
1309 1783
1318 1782
1320 1776
1335 1767
1336 1765
1345 1759
1352 1756
1359 1751
1375 1739
1382 1737
1397 1726
1400 1724
1407 1720
1416 1715
1425 1714
1449 1700
1472 1691
1476 1689
1480 1683
1499 1678
1507 1672
1509 1671
1536 1655
1545 1651
1562 1647
1566 1642
1594 1631
1622 1620
1636 1614
1641 1612
1649 1609
1658 1606
1663 1605
1693 1595
1715 1587
1736 1580
1761 1573
1763 1571
1782 1567
1812 1557
1836 1552
1880 1540
1886 1539
1920 1530
1929 1528
1982 1520
2019 1510
2051 1505
2059 1504
2103 1497
2119 1494
2121 1493
2149 1489
2167 1488
2169 1487
2181 1485
2199 1483
2217 1481
2237 1479
2259 1477
2283 1475
2297 1474
