========= Estatisticas ========= 
Semente utilizada : 268829
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 16.38
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  159
Quantidade de solucoes na primeira fase = 264
Tempo PrimeiraFase(s) = 47.9
Quantidade de solucoes na segunda fase = 265
Tempo SegundaFase(s) = 7.36
Quantidade de solucoes não dominadas que o PR encontrou = 1
Quantiade de avalicoes da funcao objetivo = 227992
Tempo FINAL(s) =  71.64
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
27 7768
28 7743
29 7739
31 7728
33 7623
38 7508
43 7398
46 7335
49 7310
50 7255
53 7195
63 7005
74 6988
75 6789
87 6585
92 6506
102 6345
111 6210
117 6126
124 6028
126 6001
142 5793
148 5777
152 5679
168 5481
190 5243
196 5173
218 5067
224 4985
225 4883
226 4874
243 4809
256 4604
264 4536
277 4526
280 4462
282 4456
288 4452
290 4329
295 4288
299 4269
303 4228
304 4221
314 4211
322 4196
324 4140
328 4099
329 4087
330 4069
331 4032
336 4000
337 3993
347 3969
349 3921
355 3889
364 3831
367 3819
375 3789
380 3743
382 3741
384 3739
386 3711
394 3672
407 3653
408 3601
413 3596
421 3550
429 3547
431 3508
432 3504
433 3502
436 3461
445 3419
448 3412
461 3347
483 3324
485 3274
486 3262
491 3227
504 3181
513 3139
515 3135
519 3127
522 3106
534 3067
539 3055
542 3036
546 3023
550 3020
568 3008
573 2952
576 2934
583 2913
586 2903
598 2890
603 2858
613 2823
625 2819
627 2805
629 2801
634 2759
640 2748
646 2727
658 2720
661 2715
662 2708
677 2673
681 2648
685 2647
686 2627
693 2622
702 2587
707 2580
716 2558
720 2545
730 2531
745 2516
751 2487
761 2463
771 2444
784 2417
793 2416
800 2402
801 2386
805 2385
807 2383
808 2379
811 2369
812 2361
819 2359
822 2351
829 2327
834 2326
835 2316
846 2297
851 2288
857 2278
866 2271
872 2253
879 2247
881 2243
890 2226
897 2223
899 2218
901 2215
905 2213
911 2195
923 2185
929 2171
932 2163
940 2159
944 2155
947 2142
949 2140
959 2133
965 2132
974 2116
986 2090
990 2086
995 2085
998 2075
1003 2069
1004 2068
1008 2065
1010 2061
1015 2059
1020 2052
1026 2048
1027 2047
1031 2043
1043 2029
1048 2023
1062 2020
1064 2019
1069 2007
1089 1994
1094 1992
1099 1972
1102 1970
1114 1969
1140 1952
1143 1935
1152 1929
1157 1923
1159 1914
1177 1894
1206 1889
1213 1859
1217 1854
1221 1852
1234 1840
1235 1839
1250 1827
1274 1809
1302 1788
1309 1783
1332 1768
1346 1759
1371 1743
1375 1739
1377 1738
1392 1734
1400 1724
1407 1720
1416 1715
1432 1708
1438 1707
1472 1700
1479 1684
1504 1674
1517 1665
1536 1655
1545 1651
1566 1642
1577 1639
1617 1623
1641 1612
1649 1609
1660 1608
1699 1597
1703 1591
1733 1582
1763 1571
1812 1557
1846 1551
1856 1546
1871 1545
1876 1541
1902 1537
1920 1530
1929 1528
1959 1522
1970 1520
1994 1516
2013 1513
2019 1510
2080 1501
2085 1500
2101 1497
2121 1493
2149 1489
2158 1488
2181 1485
2206 1484
2217 1481
2235 1480
2237 1479
2259 1477
2275 1476
2283 1475
2297 1474
