========= Estatisticas ========= 
Semente utilizada : 4776569
Quantidade de arestas removidas: 317658
Quantidade de arestas obrigatorias = 135
Tempo PreProcessamento (s) = 16.4
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  157
Quantidade de solucoes na primeira fase = 294
Tempo PrimeiraFase(s) = 51.31
Quantidade de solucoes na segunda fase = 298
Tempo SegundaFase(s) = 8.37
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 248233
Tempo FINAL(s) =  76.08
Resultado : 
0 8657
1 8591
2 8546
3 8505
5 8429
6 8393
7 8359
10 8260
12 8196
14 8134
17 8044
20 7957
23 7873
24 7846
27 7768
28 7743
33 7623
38 7508
43 7398
46 7335
48 7303
49 7301
53 7195
63 7005
72 6987
75 6789
87 6585
102 6345
111 6210
122 6068
124 6028
126 6001
135 5929
142 5793
147 5733
166 5672
168 5481
186 5302
188 5261
196 5173
218 5051
225 4883
230 4846
233 4829
251 4653
256 4604
264 4536
277 4533
289 4529
291 4350
295 4288
303 4228
308 4208
319 4120
331 4032
337 3993
342 3969
354 3901
364 3831
370 3805
380 3743
386 3711
399 3667
404 3659
406 3656
407 3630
412 3627
416 3609
418 3607
426 3558
431 3510
432 3498
436 3461
441 3438
444 3426
445 3419
449 3402
453 3397
455 3374
460 3368
461 3347
468 3326
474 3302
481 3298
483 3260
491 3236
504 3234
505 3227
507 3166
513 3139
519 3117
522 3106
524 3100
529 3091
536 3087
540 3084
542 3036
546 3023
560 2995
565 2973
573 2942
579 2930
584 2929
586 2904
590 2896
596 2882
597 2871
602 2857
608 2851
615 2833
617 2811
626 2785
632 2776
634 2759
646 2727
651 2725
662 2723
664 2714
665 2696
669 2691
671 2666
677 2661
679 2656
682 2637
692 2629
699 2616
700 2599
702 2587
705 2583
711 2569
715 2563
716 2560
718 2553
720 2545
721 2543
731 2541
736 2523
742 2521
745 2510
746 2508
750 2497
753 2491
755 2489
758 2478
760 2468
763 2463
768 2459
778 2429
779 2427
790 2414
798 2403
799 2396
800 2393
808 2378
812 2364
827 2337
829 2327
835 2316
843 2302
848 2295
851 2288
863 2284
871 2279
872 2253
894 2252
895 2234
896 2227
907 2209
910 2208
913 2203
914 2199
920 2183
927 2179
932 2163
935 2159
943 2153
947 2142
965 2132
969 2113
972 2109
974 2106
976 2104
977 2102
980 2098
986 2090
991 2084
992 2083
998 2075
1003 2069
1004 2068
1010 2061
1011 2060
1017 2058
1023 2055
1031 2048
1032 2039
1041 2035
1043 2031
1051 2029
1052 2020
1057 2019
1058 2017
1059 2015
1061 2012
1068 2010
1070 2003
1072 2002
1075 1999
1078 1997
1085 1991
1092 1986
1094 1984
1100 1971
1107 1964
1120 1954
1132 1948
1146 1931
1151 1930
1163 1928
1165 1926
1166 1916
1170 1904
1182 1899
1185 1886
1208 1882
1213 1860
1216 1859
1217 1854
1226 1847
1235 1839
1241 1835
1245 1832
1247 1830
1249 1828
1250 1827
1270 1816
1278 1806
1291 1799
1302 1788
1308 1785
1309 1783
1321 1778
1328 1771
1345 1759
1348 1757
1375 1739
1379 1738
1386 1736
1400 1724
1405 1722
1407 1720
1416 1715
1431 1711
1453 1699
1454 1698
1470 1688
1492 1677
1523 1663
1530 1658
1536 1655
1545 1651
1566 1642
1573 1641
1581 1638
1641 1612
1649 1609
1671 1605
1688 1596
1691 1595
1733 1587
1737 1582
1741 1580
1762 1573
1763 1571
1812 1557
1852 1547
1864 1544
1920 1530
1929 1528
1960 1523
1975 1519
2008 1516
2018 1511
2019 1510
2048 1506
2073 1503
2078 1502
2121 1493
2135 1491
2149 1489
2160 1488
2181 1485
2200 1483
2217 1481
2237 1479
2259 1477
2283 1475
2297 1474
