========= Estatisticas ========= 
Semente utilizada : 4417176
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.82
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  243
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 40.98
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.35
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 342793
Tempo FINAL(s) =  51.15
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
27 7937
28 7855
32 7691
34 7611
36 7533
38 7457
42 7309
43 7273
45 7207
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
55 6934
56 6850
58 6791
59 6762
64 6622
67 6542
70 6460
72 6408
74 6360
78 6258
79 6234
84 6119
88 6031
90 5989
92 5949
98 5829
106 5677
111 5587
119 5583
120 5434
124 5368
139 5128
148 4993
154 4909
156 4882
166 4752
168 4750
169 4714
171 4689
176 4630
180 4582
188 4485
190 4462
197 4450
202 4330
204 4321
206 4288
220 4162
221 4138
238 3985
242 3951
246 3917
258 3821
262 3791
268 3747
277 3691
292 3579
295 3559
303 3507
304 3503
312 3450
326 3366
338 3294
342 3271
345 3269
351 3220
361 3165
367 3133
378 3094
389 3027
393 3006
399 2972
411 2916
415 2898
417 2889
422 2871
423 2863
429 2841
436 2816
437 2813
438 2808
440 2801
446 2771
449 2763
464 2705
469 2697
485 2647
491 2623
492 2607
496 2594
505 2593
506 2577
514 2537
531 2524
532 2483
536 2471
544 2447
548 2438
559 2433
563 2390
569 2385
571 2363
574 2355
577 2346
582 2332
593 2311
600 2305
601 2285
606 2274
613 2266
618 2245
632 2220
633 2205
647 2190
657 2150
688 2079
693 2064
721 2017
727 2016
730 2012
734 1982
738 1977
748 1954
757 1950
775 1904
779 1901
787 1879
810 1863
812 1860
813 1835
822 1820
824 1817
844 1810
846 1791
864 1785
867 1753
873 1747
878 1742
880 1733
890 1727
892 1725
894 1713
904 1699
912 1688
921 1679
927 1668
936 1661
955 1635
969 1616
973 1609
1015 1566
1018 1559
1025 1553
1035 1534
1043 1525
1047 1520
1052 1515
1061 1504
1069 1495
1099 1477
1101 1463
1107 1461
1117 1458
1124 1441
1148 1423
1150 1414
1151 1413
1153 1411
1166 1406
1172 1399
1178 1390
1199 1367
1202 1363
1236 1333
1250 1322
1266 1309
1273 1302
1287 1295
1297 1284
1308 1276
1315 1275
1322 1266
1336 1259
1345 1252
1349 1248
1363 1246
1376 1230
1381 1228
1411 1209
1433 1201
1439 1193
1457 1183
1468 1177
1497 1169
1507 1160
1525 1149
1537 1143
1551 1136
1564 1131
1572 1127
1586 1118
1593 1116
1610 1106
1623 1101
1628 1098
1645 1097
1651 1089
1670 1084
1684 1074
1701 1067
1726 1064
1746 1049
1752 1048
1770 1040
1781 1036
1792 1032
1806 1027
1871 1006
1910 994
1952 988
1954 979
1968 973
1974 971
2004 962
2011 960
2072 943
2074 942
2146 937
2151 921
2168 919
2231 901
2264 895
2267 893
2275 890
2296 885
2313 881
2338 876
2339 875
2366 871
2402 861
2416 858
2458 850
2496 842
2544 833
2566 829
2650 815
2716 804
2736 801
2755 798
2824 797
2825 788
2840 786
2876 783
2928 775
2945 773
2992 769
3017 765
3055 761
3115 755
3125 754
3202 747
3225 745
3287 740
3321 737
3361 735
3373 733
3387 732
3402 731
3457 728
3466 727
3500 725
3557 722
3578 721
3601 720
3628 719
