========= Estatisticas ========= 
Semente utilizada : 2617876
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.71
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  251
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 41.68
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.19
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 352483
Tempo FINAL(s) =  51.58
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
18 8325
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
30 7781
31 7750
32 7691
34 7611
36 7533
38 7457
42 7309
43 7273
46 7168
47 7134
48 7101
49 7067
50 7034
51 7002
53 6940
55 6882
56 6850
58 6791
59 6762
64 6622
68 6595
70 6460
72 6408
78 6258
79 6234
83 6157
84 6119
88 6031
90 5989
95 5891
98 5829
106 5677
111 5587
120 5434
124 5368
129 5302
136 5263
139 5128
148 4993
151 4964
154 4909
155 4907
156 4882
166 4752
169 4714
171 4689
176 4640
188 4485
190 4462
197 4400
202 4330
206 4288
215 4268
220 4154
221 4138
236 4004
238 3985
246 3917
249 3905
255 3878
258 3821
262 3791
268 3747
277 3684
292 3579
295 3559
297 3546
303 3507
312 3450
315 3443
331 3429
334 3333
338 3294
342 3271
350 3251
351 3220
356 3206
361 3165
364 3149
367 3133
369 3132
374 3098
376 3088
385 3042
390 3035
394 3014
399 2972
405 2948
411 2916
417 2889
425 2857
435 2821
446 2771
464 2705
474 2670
490 2669
492 2607
507 2557
520 2516
527 2512
532 2498
535 2471
546 2444
556 2409
563 2394
564 2391
571 2363
577 2346
582 2332
593 2325
596 2312
601 2284
608 2264
631 2230
639 2191
654 2153
657 2151
662 2149
669 2122
670 2120
691 2111
693 2064
697 2059
699 2058
721 2024
724 2002
727 1998
742 1967
746 1958
760 1941
768 1938
773 1905
786 1882
798 1874
800 1857
808 1849
817 1846
821 1844
822 1820
832 1811
847 1801
848 1790
850 1785
856 1774
869 1758
871 1756
878 1740
880 1733
888 1727
894 1713
904 1699
923 1674
925 1671
935 1662
944 1647
959 1636
965 1626
993 1591
1001 1589
1021 1562
1033 1559
1035 1534
1047 1520
1061 1504
1065 1500
1077 1492
1087 1477
1096 1468
1098 1467
1108 1465
1123 1447
1139 1425
1145 1419
1175 1392
1179 1390
1191 1388
1196 1371
1209 1370
1215 1353
1245 1324
1251 1322
1255 1316
1273 1302
1286 1297
1297 1284
1314 1274
1318 1272
1322 1266
1347 1260
1350 1253
1358 1242
1384 1228
1390 1224
1397 1221
1400 1216
1411 1209
1434 1202
1438 1201
1457 1183
1468 1177
1481 1175
1505 1174
1506 1159
1516 1154
1529 1152
1550 1136
1589 1118
1598 1113
1610 1106
1628 1098
1653 1088
1678 1077
1684 1074
1701 1067
1728 1058
1744 1050
1746 1049
1749 1048
1770 1040
1781 1036
1792 1032
1806 1027
1819 1026
1826 1023
1920 989
1954 988
1962 975
1974 971
2004 962
2058 949
2074 942
2085 940
2134 927
2151 921
2238 904
2267 902
2275 890
2296 885
2313 881
2339 875
2369 869
2402 861
2416 858
2489 850
2492 843
2496 842
2544 833
2563 830
2566 829
2617 822
2705 820
2716 804
2725 803
2755 798
2789 795
2825 788
2840 786
2872 782
2928 775
2945 773
3017 765
3054 763
3055 761
3125 754
3148 752
3202 747
3225 745
3260 744
3321 737
3373 733
3387 732
3402 731
3466 727
3500 725
3557 722
3578 721
3601 720
3628 719
