========= Estatisticas ========= 
Semente utilizada : 1990885
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.73
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  236
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.87
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.33
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 357571
Tempo FINAL(s) =  49.93
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
32 7691
34 7611
36 7533
38 7457
42 7309
43 7273
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
61 6719
64 6622
68 6601
70 6460
72 6408
74 6360
78 6258
79 6234
84 6119
88 6031
90 5989
96 5869
98 5829
102 5754
106 5677
111 5587
120 5434
121 5420
124 5368
139 5128
140 5117
141 5104
148 4993
154 4909
156 4882
166 4752
169 4714
171 4689
173 4670
187 4655
188 4485
190 4462
200 4454
201 4413
202 4330
206 4288
218 4230
221 4138
222 4132
232 4043
238 3985
246 3917
258 3821
260 3806
262 3791
268 3747
273 3712
284 3677
288 3632
292 3579
295 3559
299 3533
303 3507
309 3469
312 3450
318 3436
323 3403
328 3368
333 3358
337 3315
338 3294
342 3271
344 3269
347 3258
351 3220
357 3194
361 3165
365 3157
367 3133
376 3087
382 3063
398 3053
399 2972
401 2968
409 2935
410 2922
411 2916
417 2889
432 2831
439 2827
441 2816
446 2771
448 2765
463 2729
466 2712
478 2670
480 2664
482 2657
484 2636
494 2606
495 2604
499 2596
504 2588
505 2579
524 2537
525 2523
528 2498
551 2453
552 2452
560 2449
563 2425
567 2397
571 2363
577 2346
582 2332
594 2328
595 2326
596 2296
623 2243
629 2223
630 2215
644 2192
653 2161
671 2113
676 2104
683 2086
685 2084
688 2075
693 2064
707 2060
711 2052
720 2049
722 2041
723 2008
733 1987
735 1980
751 1979
758 1976
762 1936
808 1855
816 1835
822 1820
841 1798
853 1780
861 1768
880 1733
886 1728
887 1723
894 1713
896 1712
904 1699
910 1693
911 1690
915 1687
938 1671
939 1654
949 1643
952 1638
972 1613
980 1603
1024 1548
1035 1534
1057 1522
1060 1519
1061 1504
1075 1489
1089 1479
1105 1474
1111 1462
1128 1436
1130 1434
1136 1432
1147 1431
1153 1411
1165 1410
1171 1396
1179 1395
1189 1377
1234 1346
1239 1329
1245 1324
1251 1320
1271 1306
1275 1301
1278 1299
1289 1290
1297 1284
1319 1271
1322 1266
1332 1263
1358 1245
1368 1239
1374 1232
1376 1230
1401 1215
1411 1209
1439 1193
1443 1191
1457 1183
1468 1177
1492 1175
1511 1162
1525 1149
1532 1145
1556 1133
1571 1126
1588 1119
1597 1114
1610 1106
1626 1101
1628 1098
1673 1080
1684 1074
1701 1067
1716 1061
1732 1056
1746 1049
1755 1046
1770 1040
1792 1032
1801 1031
1806 1027
1824 1021
1836 1020
1927 988
1956 982
1974 971
2004 962
2040 960
2053 948
2074 942
2144 923
2151 921
2204 908
2263 906
2275 890
2296 885
2313 881
2339 875
2375 867
2402 861
2416 858
2441 853
2496 842
2514 839
2544 833
2555 831
2566 829
2650 815
2700 807
2716 804
2755 798
2819 791
2825 788
2840 786
2928 775
2945 773
3000 767
3017 765
3055 761
3125 754
3202 747
3225 745
3280 741
3321 737
3373 733
3387 732
3402 731
3466 727
3500 725
3557 722
3578 721
3601 720
3628 719
