========= Estatisticas ========= 
Semente utilizada : 5797316
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.7
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  246
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 41.03
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 5.55
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 357202
Tempo FINAL(s) =  50.28
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
32 7691
34 7611
36 7533
38 7457
39 7445
41 7400
42 7309
43 7273
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
64 6622
69 6593
70 6460
72 6408
77 6286
78 6258
79 6234
84 6119
88 6031
90 5989
93 5929
98 5829
106 5677
111 5587
116 5557
119 5540
120 5434
122 5401
124 5368
139 5128
148 4993
154 4909
156 4882
166 4752
169 4714
171 4689
178 4605
188 4485
190 4462
199 4454
202 4330
206 4288
221 4138
234 4065
237 4031
238 3985
242 3954
246 3917
255 3845
258 3821
262 3791
268 3747
273 3715
289 3629
291 3596
292 3579
295 3559
298 3541
310 3492
319 3438
321 3396
325 3388
327 3380
333 3339
338 3294
341 3279
342 3271
345 3259
348 3243
351 3220
361 3165
364 3149
366 3142
367 3133
370 3129
375 3092
382 3058
387 3037
389 3023
410 2964
411 2916
413 2907
430 2866
434 2846
441 2798
446 2771
454 2760
455 2758
457 2737
462 2717
464 2705
475 2676
487 2647
491 2615
492 2607
501 2594
504 2567
524 2509
533 2501
537 2492
543 2447
553 2421
563 2391
566 2385
571 2363
577 2346
581 2335
582 2332
588 2328
595 2300
605 2274
612 2258
644 2190
646 2184
653 2157
659 2156
669 2128
680 2106
684 2103
686 2081
693 2064
699 2057
707 2040
711 2028
722 2009
737 1976
752 1948
760 1944
763 1943
771 1919
792 1874
797 1870
810 1840
822 1820
824 1818
832 1808
845 1807
850 1806
852 1805
855 1771
863 1759
878 1737
880 1733
894 1713
901 1704
904 1699
909 1697
924 1672
938 1658
968 1622
978 1605
992 1591
993 1589
998 1586
1006 1578
1026 1546
1035 1534
1047 1520
1061 1504
1065 1501
1069 1495
1071 1493
1104 1461
1119 1454
1121 1443
1142 1427
1151 1413
1172 1409
1174 1390
1192 1376
1199 1365
1205 1359
1227 1341
1270 1312
1293 1287
1306 1278
1315 1273
1322 1266
1333 1264
1335 1258
1340 1256
1348 1252
1352 1249
1360 1246
1372 1241
1375 1237
1376 1230
1395 1220
1396 1218
1411 1209
1433 1197
1457 1183
1510 1161
1527 1155
1534 1146
1551 1144
1571 1128
1581 1126
1586 1123
1588 1117
1598 1112
1606 1108
1628 1098
1644 1094
1655 1091
1675 1079
1684 1074
1701 1067
1725 1058
1745 1050
1746 1049
1770 1040
1792 1032
1805 1030
1806 1027
1823 1023
1831 1020
1854 1015
1855 1012
1887 1000
1933 987
1958 979
1974 971
2004 962
2019 959
2046 950
2074 942
2151 921
2199 909
2262 899
2275 890
2296 885
2309 882
2313 881
2339 875
2358 872
2385 865
2402 861
2416 858
2462 849
2496 842
2544 833
2555 831
2566 829
2641 818
2716 804
2742 800
2755 798
2778 796
2825 788
2840 786
2867 784
2928 775
2945 773
2974 770
3017 765
3036 763
3055 761
3125 754
3202 747
3225 745
3297 739
3321 737
3373 733
3387 732
3402 731
3466 727
3500 725
3557 722
3578 721
3601 720
3628 719
