========= Estatisticas ========= 
Semente utilizada : 2563665
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.7
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  246
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 41.7
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.1
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 356909
Tempo FINAL(s) =  51.5
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
18 8327
19 8273
20 8222
21 8208
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
32 7691
34 7611
36 7533
38 7457
42 7309
43 7273
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
61 6747
64 6622
70 6460
72 6408
74 6367
78 6258
79 6234
82 6207
84 6119
88 6031
90 5989
93 5929
98 5829
104 5799
106 5677
111 5587
119 5578
120 5434
124 5368
129 5289
139 5128
148 4993
154 4909
156 4882
163 4809
166 4752
169 4714
171 4689
176 4631
180 4615
182 4557
188 4485
190 4462
196 4396
200 4353
202 4330
206 4288
218 4195
221 4138
236 4006
238 3985
246 3917
252 3874
257 3829
258 3821
262 3791
268 3747
287 3634
292 3579
295 3559
297 3546
303 3507
312 3450
324 3378
334 3370
338 3294
342 3271
351 3220
354 3204
361 3165
367 3133
377 3103
379 3086
389 3034
406 2959
411 2944
413 2907
421 2876
430 2866
432 2861
434 2822
443 2787
446 2771
449 2764
453 2750
459 2724
464 2705
468 2693
475 2682
478 2664
481 2661
486 2655
492 2607
500 2582
514 2537
528 2493
533 2481
550 2452
551 2425
556 2408
557 2405
569 2383
571 2363
575 2356
577 2346
582 2332
584 2331
590 2317
608 2300
609 2291
612 2256
617 2244
618 2239
641 2188
661 2159
675 2105
686 2084
692 2078
693 2064
712 2029
716 2022
726 1998
737 1996
739 1972
742 1966
765 1965
770 1910
791 1872
802 1855
815 1833
822 1820
833 1805
839 1796
840 1795
849 1780
861 1771
867 1758
875 1742
890 1719
894 1713
900 1706
904 1699
912 1688
917 1683
933 1682
949 1642
955 1635
978 1605
985 1594
1016 1563
1024 1560
1033 1540
1035 1534
1043 1525
1047 1520
1049 1519
1061 1504
1067 1499
1107 1474
1110 1454
1129 1453
1131 1449
1134 1430
1145 1419
1164 1402
1178 1396
1207 1358
1218 1347
1238 1332
1239 1329
1245 1324
1248 1322
1273 1302
1286 1295
1294 1288
1297 1284
1301 1282
1306 1280
1314 1273
1322 1266
1339 1255
1346 1250
1360 1241
1376 1230
1388 1224
1397 1218
1411 1209
1426 1201
1449 1188
1457 1183
1462 1181
1468 1177
1484 1175
1506 1163
1529 1149
1536 1143
1553 1137
1575 1125
1610 1106
1617 1104
1628 1098
1635 1096
1675 1093
1684 1074
1687 1073
1701 1067
1706 1066
1746 1049
1770 1040
1792 1032
1797 1031
1806 1027
1823 1023
1837 1018
1865 1008
1870 1006
1899 997
1933 991
1936 985
1974 971
2004 962
2040 958
2044 952
2074 942
2141 926
2150 923
2151 921
2178 918
2261 895
2275 890
2296 885
2313 881
2339 875
2362 871
2402 861
2416 858
2452 851
2496 842
2544 833
2566 829
2632 820
2699 807
2716 804
2755 798
2790 793
2825 788
2840 786
2873 782
2903 781
2928 775
2945 773
2978 770
3013 766
3017 765
3055 761
3074 760
3125 754
3191 750
3202 747
3225 745
3321 737
3361 734
3373 733
3387 732
3402 731
3422 730
3466 727
3500 725
3557 722
3578 721
3601 720
3628 719
