========= Estatisticas ========= 
Semente utilizada : 4314862
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.72
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  246
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 41.7
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.2
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 352100
Tempo FINAL(s) =  51.62
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
21 8173
22 8122
23 8074
24 8028
25 7983
26 7939
27 7907
28 7855
32 7691
33 7656
34 7611
36 7533
37 7500
38 7457
40 7401
42 7309
43 7273
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
64 6622
70 6460
71 6444
72 6408
73 6386
78 6258
79 6234
84 6119
88 6031
90 5989
98 5829
104 5791
106 5677
111 5587
118 5572
120 5434
123 5389
124 5368
139 5128
146 5079
148 4993
150 4965
154 4909
156 4882
166 4752
169 4714
171 4689
179 4608
188 4485
190 4462
197 4387
202 4330
206 4288
208 4285
220 4152
221 4138
238 3985
242 3951
246 3917
258 3821
261 3800
265 3784
268 3747
272 3745
278 3689
280 3663
285 3628
289 3606
292 3579
295 3559
303 3507
311 3492
315 3445
321 3396
327 3395
332 3387
334 3380
338 3294
342 3271
351 3220
353 3210
357 3187
361 3165
367 3133
369 3129
393 3005
396 2987
399 2972
411 2916
413 2907
417 2889
421 2878
423 2863
429 2853
435 2815
446 2771
457 2734
464 2705
471 2704
473 2700
475 2678
483 2671
492 2607
498 2587
505 2573
513 2551
518 2527
526 2519
543 2457
544 2444
559 2405
568 2389
571 2363
577 2346
580 2339
582 2332
590 2314
613 2268
619 2243
621 2240
633 2226
640 2185
651 2164
660 2150
671 2113
686 2102
687 2082
693 2064
702 2056
712 2027
719 2015
723 2007
730 1991
753 1948
763 1941
767 1925
770 1922
793 1871
804 1850
810 1840
816 1830
824 1817
830 1816
843 1814
844 1802
848 1796
850 1778
880 1733
886 1728
894 1713
904 1699
918 1685
919 1681
924 1675
927 1668
956 1634
958 1630
961 1624
968 1618
1017 1562
1032 1557
1035 1534
1047 1520
1061 1504
1069 1495
1093 1471
1128 1463
1129 1438
1143 1436
1147 1417
1159 1405
1185 1379
1199 1367
1200 1364
1229 1338
1231 1336
1245 1324
1255 1316
1259 1314
1273 1302
1283 1301
1297 1284
1303 1281
1315 1272
1322 1266
1334 1258
1350 1249
1351 1247
1361 1245
1363 1243
1366 1238
1375 1235
1408 1218
1409 1212
1425 1205
1432 1197
1454 1187
1476 1176
1480 1174
1490 1172
1491 1171
1520 1156
1528 1148
1529 1147
1554 1134
1575 1128
1588 1117
1600 1112
1605 1109
1610 1106
1628 1098
1633 1096
1668 1084
1684 1074
1701 1067
1721 1059
1731 1057
1746 1049
1770 1040
1792 1032
1795 1031
1806 1027
1858 1012
1863 1010
1899 996
1963 989
1968 973
1974 971
2004 962
2038 961
2055 950
2074 942
2144 924
2151 921
2232 908
2247 897
2275 890
2296 885
2313 881
2339 875
2374 872
2402 861
2416 858
2450 854
2496 842
2530 837
2544 833
2566 829
2649 816
2716 804
2736 802
2755 798
2822 790
2825 788
2840 786
2896 780
2928 775
2945 773
3010 767
3017 765
3055 761
3097 757
3125 754
3202 747
3225 745
3294 740
3321 737
3372 735
3373 733
3387 732
3402 731
3443 729
3466 727
3500 725
3538 724
3557 722
3578 721
3601 720
3628 719
