========= Estatisticas ========= 
Semente utilizada : 8192569
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.77
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  229
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 39.48
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.28
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 331408
Tempo FINAL(s) =  49.53
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
32 7691
34 7611
36 7533
38 7457
42 7309
43 7273
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
64 6622
66 6589
70 6460
72 6408
76 6311
78 6258
79 6234
84 6119
88 6031
90 5989
94 5913
98 5829
105 5776
106 5677
111 5587
120 5434
124 5368
125 5357
139 5128
146 5068
148 4993
154 4909
156 4882
163 4792
166 4752
169 4714
171 4689
178 4610
188 4485
190 4462
198 4450
202 4330
206 4288
221 4138
227 4084
238 3985
239 3977
245 3966
246 3917
258 3821
262 3791
268 3747
274 3708
292 3579
295 3559
303 3507
312 3450
317 3424
322 3412
328 3403
336 3390
338 3294
342 3271
351 3220
359 3193
361 3165
367 3133
385 3073
386 3050
391 3026
399 2972
407 2962
411 2916
416 2900
417 2889
423 2863
433 2844
437 2807
441 2799
442 2793
445 2784
446 2771
451 2764
463 2712
464 2705
469 2693
473 2676
486 2630
492 2607
501 2595
507 2557
511 2544
529 2502
536 2473
538 2470
545 2441
566 2437
568 2384
570 2366
571 2363
577 2346
580 2345
581 2335
582 2332
597 2292
602 2279
612 2258
620 2246
637 2192
651 2160
664 2129
671 2113
683 2086
685 2083
691 2073
693 2064
696 2059
705 2040
718 2038
723 2004
737 2001
744 1999
746 1975
760 1936
783 1890
787 1879
795 1865
803 1862
808 1847
822 1820
838 1802
847 1788
859 1777
866 1760
875 1756
878 1744
880 1733
894 1713
904 1699
912 1688
916 1684
930 1664
959 1627
964 1622
970 1618
993 1587
1008 1572
1018 1561
1020 1555
1030 1551
1035 1534
1047 1520
1055 1511
1061 1504
1082 1488
1090 1477
1095 1470
1111 1463
1113 1453
1129 1451
1133 1431
1145 1419
1154 1410
1165 1405
1173 1398
1193 1379
1196 1373
1204 1363
1234 1345
1235 1339
1241 1328
1267 1307
1289 1293
1291 1290
1293 1287
1297 1284
1322 1266
1325 1264
1331 1262
1332 1260
1341 1254
1346 1250
1357 1247
1358 1242
1368 1239
1371 1237
1400 1229
1409 1211
1411 1209
1432 1199
1457 1183
1466 1181
1468 1177
1488 1168
1498 1165
1515 1156
1516 1153
1518 1152
1534 1147
1551 1136
1553 1135
1575 1125
1609 1109
1610 1106
1628 1098
1659 1086
1678 1078
1684 1074
1700 1071
1701 1067
1713 1063
1746 1049
1770 1040
1792 1032
1801 1031
1806 1027
1836 1024
1884 1001
1915 991
1957 990
1962 975
1974 971
2004 962
2042 955
2049 951
2070 947
2074 942
2151 921
2187 912
2263 893
2275 890
2296 885
2313 881
2339 875
2382 868
2402 861
2416 858
2464 851
2481 846
2489 845
2496 842
2544 833
2566 829
2584 828
2594 827
2684 814
2711 806
2716 804
2748 801
2755 798
2786 795
2819 791
2825 788
2840 786
2867 783
2928 775
2944 774
2945 773
3017 765
3036 763
3055 761
3125 754
3202 747
3225 745
3321 737
3373 733
3387 732
3402 731
3466 727
3500 725
3557 722
3578 721
3601 720
3628 719
