========= Estatisticas ========= 
Semente utilizada : 5009459
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.83
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  237
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.49
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.38
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 341596
Tempo FINAL(s) =  49.7
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
21 8176
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
32 7691
34 7611
36 7533
38 7457
42 7309
43 7273
44 7267
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
64 6622
67 6556
70 6460
72 6408
75 6333
78 6258
79 6234
84 6119
88 6031
90 5989
94 5980
95 5894
98 5829
106 5677
111 5587
119 5579
120 5434
124 5368
139 5128
148 4993
151 4952
154 4909
156 4882
159 4843
166 4752
169 4714
171 4689
173 4674
180 4625
188 4485
190 4462
199 4370
202 4330
205 4324
206 4288
221 4138
225 4104
234 4071
236 4006
238 3985
241 3975
246 3917
257 3832
258 3821
261 3801
262 3791
268 3747
277 3687
279 3680
289 3623
292 3579
295 3559
299 3544
303 3507
306 3492
318 3434
320 3432
331 3344
338 3294
342 3271
350 3226
351 3220
361 3165
363 3161
367 3133
377 3085
380 3071
389 3026
396 2997
409 2938
411 2916
413 2913
416 2895
417 2889
427 2853
428 2847
433 2844
441 2804
445 2781
446 2771
455 2749
460 2743
464 2705
472 2682
479 2653
492 2607
499 2584
507 2557
511 2544
516 2528
523 2524
531 2498
535 2481
552 2433
571 2363
577 2346
582 2332
590 2311
602 2279
630 2269
639 2233
663 2196
669 2125
671 2113
683 2086
685 2082
688 2077
693 2064
703 2048
723 2020
725 2000
742 1988
745 1960
759 1958
761 1942
788 1878
792 1877
802 1875
803 1858
807 1846
816 1845
822 1820
836 1808
839 1801
845 1788
852 1781
856 1769
870 1765
871 1759
892 1723
894 1713
904 1699
911 1697
912 1688
935 1686
942 1652
945 1644
958 1634
960 1628
1001 1593
1027 1571
1035 1534
1047 1520
1061 1504
1064 1501
1087 1494
1104 1487
1110 1456
1115 1450
1127 1438
1135 1430
1137 1427
1147 1418
1160 1404
1188 1376
1190 1374
1206 1360
1218 1347
1245 1324
1248 1323
1254 1321
1264 1314
1273 1302
1281 1296
1287 1294
1293 1287
1297 1284
1314 1274
1322 1266
1343 1253
1353 1252
1358 1248
1364 1238
1385 1228
1386 1224
1394 1220
1410 1210
1411 1209
1427 1204
1436 1195
1457 1183
1502 1161
1511 1159
1520 1154
1522 1150
1532 1145
1558 1143
1582 1124
1585 1120
1591 1117
1601 1112
1604 1109
1610 1106
1628 1098
1684 1074
1700 1070
1701 1067
1711 1064
1722 1059
1737 1058
1746 1049
1770 1040
1792 1032
1806 1027
1809 1026
1822 1024
1886 1019
1900 1018
1908 993
1928 987
1974 971
2004 962
2034 954
2074 942
2097 938
2151 921
2188 912
2275 890
2296 885
2301 884
2313 881
2339 875
2357 871
2402 861
2416 858
2428 856
2493 852
2496 842
2544 833
2566 829
2584 827
2613 824
2656 814
2714 809
2716 804
2729 802
2755 798
2823 789
2825 788
2840 786
2928 775
2945 773
2961 772
3002 767
3017 765
3055 761
3125 754
3147 752
3202 747
3225 745
3267 743
3321 737
3373 733
3387 732
3402 731
3434 730
3466 727
3500 725
3557 722
3578 721
3601 720
3628 719
