========= Estatisticas ========= 
Semente utilizada : 674675
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.78
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  245
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 40.32
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.13
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 353188
Tempo FINAL(s) =  50.23
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
18 8326
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
31 7732
32 7691
34 7611
36 7533
38 7457
39 7420
41 7378
42 7309
43 7273
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
64 6622
70 6460
71 6440
72 6408
73 6389
78 6258
79 6234
84 6119
88 6031
90 5989
93 5929
98 5829
106 5677
111 5587
118 5581
119 5562
120 5434
124 5368
126 5340
139 5128
148 4993
151 4951
154 4909
156 4882
166 4752
169 4714
171 4689
180 4594
188 4485
190 4462
202 4330
206 4288
217 4244
219 4187
221 4138
222 4131
230 4118
236 4006
238 3985
248 3902
252 3869
255 3845
257 3829
268 3747
271 3727
278 3677
282 3670
283 3659
291 3657
292 3579
295 3559
303 3507
309 3473
318 3414
320 3407
325 3374
326 3368
327 3361
336 3309
338 3294
342 3271
346 3269
347 3254
351 3220
361 3165
365 3158
367 3133
376 3107
377 3082
388 3051
391 3028
393 3003
410 2928
413 2913
417 2889
429 2851
433 2823
436 2814
441 2792
446 2771
449 2770
450 2757
457 2731
464 2705
474 2670
483 2646
488 2625
492 2607
502 2593
505 2573
514 2564
524 2518
527 2508
535 2480
536 2469
545 2444
554 2418
568 2402
571 2363
575 2358
577 2346
582 2332
604 2277
620 2264
622 2229
639 2219
643 2195
651 2162
660 2151
667 2124
686 2107
688 2075
693 2064
703 2060
707 2036
719 2012
722 2006
734 1982
740 1973
741 1968
757 1941
762 1934
779 1894
799 1861
810 1841
812 1837
822 1820
830 1808
844 1805
846 1784
876 1769
880 1733
894 1713
903 1710
904 1699
905 1698
915 1686
927 1679
933 1663
949 1641
964 1640
991 1590
996 1588
1020 1561
1025 1546
1035 1534
1047 1520
1061 1504
1069 1495
1074 1493
1082 1485
1091 1481
1100 1464
1135 1451
1139 1437
1144 1420
1167 1397
1180 1384
1194 1381
1198 1370
1199 1365
1220 1346
1253 1334
1273 1302
1295 1287
1297 1284
1301 1282
1321 1273
1322 1266
1328 1263
1335 1262
1352 1246
1376 1230
1391 1221
1397 1220
1411 1209
1439 1193
1444 1191
1457 1183
1468 1177
1494 1167
1502 1164
1554 1138
1610 1106
1613 1105
1628 1098
1663 1083
1675 1081
1681 1076
1684 1074
1701 1067
1717 1066
1730 1060
1746 1049
1764 1046
1770 1040
1788 1034
1792 1032
1806 1027
1860 1016
1861 1009
1893 999
1933 995
1935 985
1974 971
1984 968
2004 962
2039 952
2054 951
2057 949
2074 942
2151 921
2162 920
2166 919
2263 912
2268 903
2275 890
2296 885
2313 881
2339 875
2402 861
2416 858
2453 851
2481 845
2496 842
2544 833
2566 829
2574 828
2632 818
2716 804
2734 803
2755 798
2819 790
2825 788
2840 786
2869 783
2928 775
2942 774
2945 773
2975 772
2983 771
3017 765
3035 764
3055 761
3118 755
3125 754
3202 747
3225 745
3261 743
3321 737
3373 733
3387 732
3402 731
3466 727
3500 725
3544 723
3557 722
3578 721
3601 720
3628 719
