========= Estatisticas ========= 
Semente utilizada : 1705426
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.69
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  245
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 42.08
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.25
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 365680
Tempo FINAL(s) =  52.02
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
18 8326
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
31 7842
32 7691
34 7611
35 7593
36 7533
38 7457
40 7390
42 7309
43 7273
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
64 6622
67 6589
70 6460
72 6408
78 6258
79 6234
84 6119
88 6031
90 5989
97 5860
98 5829
106 5677
111 5587
118 5552
120 5434
124 5368
126 5340
139 5128
148 4993
153 4928
154 4909
156 4882
158 4862
166 4752
169 4714
171 4689
176 4635
188 4485
190 4462
197 4385
200 4356
202 4330
206 4288
218 4174
221 4138
238 3985
240 3968
246 3917
258 3821
259 3819
262 3791
268 3747
274 3705
292 3579
295 3559
297 3546
303 3507
312 3450
320 3404
324 3392
330 3346
338 3294
342 3271
351 3220
361 3165
367 3133
369 3131
373 3103
385 3076
387 3032
395 3029
407 2937
409 2926
411 2916
417 2889
424 2859
426 2853
433 2851
438 2810
439 2806
446 2771
449 2762
460 2751
464 2705
478 2685
481 2682
485 2640
492 2607
500 2584
516 2528
518 2527
532 2508
537 2497
554 2440
561 2421
563 2407
568 2397
571 2363
577 2346
582 2332
591 2309
605 2306
608 2278
609 2271
626 2242
627 2221
632 2213
650 2167
652 2165
685 2089
688 2085
693 2064
701 2057
710 2047
719 2043
721 2020
724 2002
732 1986
744 1968
761 1963
765 1951
767 1918
797 1865
807 1845
810 1841
820 1833
827 1817
829 1812
837 1801
838 1799
845 1789
850 1783
860 1769
872 1766
880 1733
887 1723
890 1719
894 1713
904 1699
912 1688
933 1666
940 1657
972 1624
978 1607
981 1604
1012 1588
1023 1558
1025 1546
1035 1534
1047 1520
1061 1504
1063 1502
1074 1490
1079 1485
1098 1471
1120 1454
1127 1448
1131 1433
1167 1406
1178 1404
1182 1383
1190 1374
1200 1370
1202 1369
1203 1364
1213 1354
1227 1343
1251 1329
1252 1320
1265 1312
1284 1296
1286 1293
1292 1289
1297 1284
1306 1282
1344 1258
1360 1245
1362 1240
1369 1238
1401 1216
1407 1214
1410 1212
1411 1209
1446 1190
1457 1183
1467 1182
1468 1177
1477 1174
1516 1153
1522 1152
1527 1148
1552 1135
1583 1120
1589 1118
1594 1115
1610 1106
1628 1098
1645 1097
1647 1090
1682 1080
1684 1074
1701 1067
1740 1054
1741 1053
1746 1049
1762 1044
1770 1040
1776 1039
1792 1032
1806 1027
1823 1024
1836 1018
1943 996
1945 987
1950 979
1974 971
2004 962
2043 953
2047 950
2074 942
2151 921
2209 911
2257 909
2263 894
2268 892
2275 890
2290 889
2296 885
2313 881
2339 875
2362 870
2402 861
2416 858
2457 850
2496 842
2544 833
2566 829
2594 825
2621 822
2701 818
2712 810
2716 804
2725 803
2755 798
2782 795
2825 788
2840 786
2856 784
2928 775
2942 774
2945 773
3017 765
3055 761
3125 754
3149 752
3196 750
3202 747
3225 745
3321 737
3373 733
3387 732
3402 731
3447 729
3466 727
3500 725
3541 723
3557 722
3578 721
3601 720
3628 719
