========= Estatisticas ========= 
Semente utilizada : 9098717
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.85
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  245
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 40.26
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.35
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 354384
Tempo FINAL(s) =  50.46
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
27 7931
28 7855
31 7732
32 7691
34 7611
36 7533
38 7457
41 7412
42 7309
43 7273
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
64 6622
70 6460
71 6434
72 6408
73 6387
74 6358
77 6331
78 6258
79 6234
84 6119
87 6081
88 6031
90 5989
94 5923
98 5829
102 5793
103 5787
106 5677
111 5587
118 5575
120 5434
124 5368
125 5367
139 5128
148 4993
154 4909
156 4882
166 4752
169 4714
171 4689
180 4625
181 4572
188 4485
189 4480
190 4462
194 4458
195 4454
202 4330
206 4288
207 4280
218 4196
220 4153
221 4138
234 4021
238 3985
246 3917
258 3821
262 3791
268 3747
276 3692
283 3689
285 3652
286 3621
292 3579
295 3559
303 3507
304 3505
312 3450
325 3372
334 3336
338 3294
342 3271
345 3264
350 3252
351 3220
361 3165
367 3133
377 3102
378 3084
387 3053
393 3017
396 2989
409 2930
415 2904
417 2889
435 2815
446 2771
449 2764
456 2740
463 2721
464 2705
474 2675
479 2657
483 2644
489 2639
492 2607
507 2557
511 2544
516 2528
527 2497
530 2492
537 2465
556 2408
558 2403
571 2363
577 2346
582 2332
588 2322
595 2321
602 2279
615 2252
630 2214
644 2184
650 2170
657 2147
671 2113
687 2083
691 2074
693 2064
704 2053
712 2037
719 2016
734 2004
739 1974
742 1966
760 1934
769 1912
787 1879
804 1865
806 1851
817 1829
822 1820
839 1806
841 1802
846 1800
848 1781
854 1774
856 1771
862 1767
888 1732
891 1718
894 1713
899 1706
904 1699
919 1682
925 1673
933 1660
950 1639
971 1618
983 1599
998 1595
1018 1582
1019 1570
1027 1565
1035 1534
1043 1525
1047 1520
1058 1515
1061 1504
1085 1494
1100 1491
1120 1465
1124 1453
1128 1436
1146 1435
1153 1411
1168 1396
1179 1385
1187 1379
1188 1376
1208 1356
1242 1327
1249 1323
1255 1316
1259 1315
1272 1303
1281 1296
1289 1290
1297 1284
1316 1272
1322 1266
1333 1260
1346 1250
1359 1245
1371 1240
1381 1228
1404 1217
1407 1213
1411 1209
1438 1196
1446 1191
1447 1190
1467 1180
1481 1174
1500 1163
1540 1141
1567 1139
1579 1123
1610 1106
1628 1098
1645 1091
1678 1077
1684 1074
1701 1067
1716 1061
1746 1049
1770 1040
1792 1032
1802 1031
1806 1027
1877 1011
1902 995
1927 991
1928 988
1966 987
1973 972
1974 971
2004 962
2030 955
2073 954
2074 942
2094 938
2139 926
2151 921
2260 914
2263 897
2265 894
2275 890
2296 885
2313 881
2327 880
2339 875
2360 871
2402 861
2416 858
2436 854
2490 847
2496 842
2541 836
2544 833
2566 829
2632 818
2714 805
2716 804
2724 803
2755 798
2805 792
2825 788
2840 786
2915 782
2928 775
2940 774
2945 773
3017 765
3055 761
3125 754
3202 747
3225 745
3261 742
3321 737
3359 735
3373 733
3387 732
3402 731
3458 728
3466 727
3500 725
3557 722
3578 721
3601 720
3628 719
