========= Estatisticas ========= 
Semente utilizada : 8008235
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.7
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  245
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 41.54
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.26
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 355038
Tempo FINAL(s) =  51.5
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
27 7930
28 7855
32 7691
34 7611
36 7533
38 7457
42 7309
43 7273
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
64 6622
68 6599
70 6460
72 6408
74 6359
77 6283
78 6258
79 6234
84 6119
88 6031
90 5989
97 5866
98 5829
106 5677
109 5647
111 5587
120 5434
124 5368
126 5340
139 5128
148 4993
154 4909
156 4882
166 4752
169 4714
171 4689
180 4581
186 4509
188 4485
190 4462
202 4330
204 4309
206 4288
209 4281
221 4138
222 4135
238 3985
240 3968
246 3917
255 3851
258 3821
262 3791
268 3747
277 3685
287 3617
292 3579
295 3559
300 3532
303 3507
305 3497
312 3450
328 3354
335 3330
338 3294
342 3271
351 3220
359 3178
361 3165
365 3151
367 3133
374 3098
383 3052
391 3021
399 2972
410 2965
411 2916
414 2909
417 2889
425 2855
429 2840
430 2835
442 2814
446 2771
464 2705
467 2695
477 2672
484 2635
492 2607
493 2604
506 2596
529 2507
531 2491
539 2465
541 2459
542 2450
547 2446
559 2428
560 2410
567 2396
571 2363
572 2362
577 2346
582 2332
606 2277
613 2270
621 2242
624 2224
632 2219
638 2193
652 2192
653 2171
679 2115
685 2106
690 2071
693 2064
708 2047
731 1988
734 1983
738 1974
780 1895
784 1889
786 1883
787 1879
795 1865
801 1862
822 1820
829 1810
844 1802
850 1781
859 1780
863 1765
867 1756
872 1751
889 1723
894 1713
904 1699
908 1695
912 1688
928 1674
933 1663
969 1616
978 1604
985 1594
999 1583
1010 1569
1028 1544
1035 1534
1043 1525
1047 1520
1056 1515
1061 1504
1069 1495
1071 1494
1096 1468
1110 1460
1120 1455
1129 1435
1149 1421
1154 1417
1157 1409
1164 1406
1168 1401
1190 1374
1214 1352
1219 1351
1243 1329
1255 1316
1264 1309
1273 1302
1284 1300
1290 1291
1297 1284
1322 1266
1334 1258
1336 1257
1345 1252
1357 1246
1370 1238
1386 1225
1396 1218
1401 1215
1410 1211
1421 1207
1427 1202
1429 1201
1448 1191
1482 1175
1500 1171
1504 1159
1514 1154
1535 1148
1547 1146
1562 1140
1566 1133
1589 1123
1599 1120
1600 1119
1601 1114
1610 1106
1619 1102
1628 1098
1684 1074
1690 1072
1701 1067
1716 1061
1746 1049
1757 1045
1770 1040
1781 1036
1792 1032
1806 1027
1848 1013
1871 1007
1875 1004
1920 989
1956 983
1974 971
2004 962
2072 951
2074 942
2102 936
2151 921
2181 916
2223 903
2267 896
2273 893
2275 890
2296 885
2313 881
2339 875
2364 872
2381 871
2391 869
2402 861
2416 858
2436 854
2464 849
2491 843
2496 842
2542 839
2544 833
2566 829
2579 828
2675 812
2716 804
2736 801
2755 798
2780 796
2825 788
2840 786
2876 782
2928 775
2943 774
2945 773
3003 768
3017 765
3055 761
3103 758
3125 754
3202 747
3225 745
3275 741
3321 737
3358 735
3373 733
3387 732
3402 731
3466 727
3500 725
3557 722
3578 721
3601 720
3628 719
