========= Estatisticas ========= 
Semente utilizada : 9454217
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.72
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  241
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.46
Quantidade de solucoes na segunda fase = 299
Tempo SegundaFase(s) = 6.21
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 343982
Tempo FINAL(s) =  49.39
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
28 7855
32 7691
34 7611
36 7533
38 7457
40 7456
42 7309
43 7273
44 7241
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
62 6678
64 6622
68 6591
69 6569
70 6460
72 6408
74 6358
78 6258
79 6234
84 6119
88 6031
90 5989
93 5930
98 5829
106 5677
111 5587
117 5566
120 5434
124 5368
127 5326
139 5128
147 5056
148 4993
154 4909
156 4882
159 4858
166 4752
169 4714
171 4689
173 4666
188 4485
190 4462
202 4330
205 4305
206 4288
221 4138
224 4117
234 4033
237 4021
238 3985
243 3968
245 3960
246 3917
258 3821
262 3791
268 3747
283 3710
284 3635
292 3579
295 3559
303 3507
312 3450
323 3401
326 3383
328 3366
338 3294
342 3271
344 3266
346 3251
351 3220
361 3165
367 3133
370 3121
395 2992
399 2972
405 2945
411 2916
417 2889
418 2888
423 2863
429 2857
438 2818
439 2803
442 2796
446 2771
457 2746
463 2729
464 2705
470 2704
473 2698
483 2681
484 2640
489 2618
493 2605
504 2574
520 2516
528 2497
544 2457
551 2433
560 2418
563 2407
568 2398
569 2382
571 2363
577 2346
582 2332
594 2331
595 2299
602 2279
620 2253
628 2214
636 2199
639 2189
654 2173
671 2113
683 2086
684 2084
688 2075
693 2064
709 2046
712 2037
733 2005
743 1971
750 1961
760 1934
766 1933
778 1896
792 1882
797 1874
803 1864
808 1845
819 1840
822 1820
843 1798
846 1784
856 1773
858 1771
863 1767
866 1764
882 1731
894 1713
904 1699
907 1695
911 1690
912 1688
915 1684
930 1664
945 1644
970 1619
985 1594
1013 1563
1025 1561
1035 1534
1047 1520
1083 1492
1085 1490
1108 1470
1113 1469
1116 1465
1121 1446
1131 1443
1135 1438
1137 1427
1145 1419
1147 1418
1182 1397
1189 1392
1190 1385
1194 1378
1197 1368
1234 1338
1255 1316
1271 1306
1273 1302
1276 1300
1297 1284
1308 1276
1315 1271
1322 1266
1344 1252
1363 1250
1364 1238
1381 1229
1387 1224
1411 1209
1422 1205
1449 1191
1457 1183
1468 1177
1470 1176
1488 1174
1509 1157
1537 1146
1538 1143
1546 1138
1580 1136
1589 1123
1604 1111
1610 1106
1628 1098
1666 1088
1684 1074
1695 1070
1701 1067
1736 1054
1746 1049
1770 1040
1787 1034
1792 1032
1806 1027
1857 1016
1878 1003
1959 987
1974 971
1978 970
1994 965
2004 962
2034 954
2074 942
2113 935
2151 921
2193 915
2213 906
2267 892
2275 890
2296 885
2313 881
2339 875
2382 866
2389 864
2402 861
2416 858
2443 856
2454 851
2492 843
2496 842
2544 833
2555 831
2566 829
2616 822
2628 820
2634 818
2674 813
2708 806
2716 804
2755 798
2797 792
2825 788
2840 786
2864 783
2885 781
2928 775
2945 773
2978 771
3017 765
3048 764
3055 761
3125 754
3136 753
3202 747
3225 745
3321 737
3373 733
3387 732
3402 731
3466 727
3500 725
3557 722
3578 721
3601 720
3628 719
