========= Estatisticas ========= 
Semente utilizada : 4696397
Quantidade de arestas removidas: 123225
Quantidade de arestas obrigatorias = 45
Tempo PreProcessamento (s) = 3.85
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  242
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.78
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.41
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 346904
Tempo FINAL(s) =  50.04
Resultado : 
4 9275
5 9196
6 9118
7 9041
8 8967
9 8894
10 8823
11 8754
12 8686
13 8621
15 8495
16 8435
17 8377
19 8273
20 8222
22 8122
23 8074
24 8028
25 7983
26 7939
27 7936
28 7855
32 7691
34 7611
36 7533
38 7457
42 7309
43 7273
46 7168
47 7134
49 7067
50 7034
51 7002
53 6940
56 6850
58 6791
59 6762
64 6622
70 6460
71 6443
72 6408
78 6258
79 6234
84 6119
88 6031
90 5989
98 5829
101 5783
104 5772
106 5677
110 5631
111 5587
115 5574
118 5561
120 5434
124 5368
139 5128
145 5086
146 5047
148 4993
150 4965
154 4909
156 4882
166 4752
169 4714
171 4689
179 4594
188 4485
190 4462
198 4449
202 4330
206 4288
219 4222
221 4138
237 3998
238 3985
244 3945
246 3917
258 3821
262 3791
268 3747
278 3681
292 3579
295 3559
303 3507
306 3494
312 3450
320 3431
327 3401
330 3388
331 3337
338 3294
342 3271
349 3243
351 3220
358 3208
361 3165
367 3133
370 3127
382 3060
392 3050
394 3005
399 2972
407 2966
409 2934
411 2916
417 2889
423 2863
426 2855
431 2846
436 2811
446 2771
448 2764
461 2739
462 2721
464 2705
470 2684
487 2651
492 2607
498 2588
506 2563
507 2557
511 2544
516 2528
521 2527
525 2505
532 2483
544 2445
571 2363
577 2346
579 2344
582 2332
595 2330
598 2291
617 2247
619 2241
620 2234
640 2190
649 2164
651 2162
652 2157
662 2139
671 2113
684 2104
689 2081
693 2064
697 2061
702 2053
715 2026
726 2001
739 1975
751 1970
755 1946
764 1922
781 1904
782 1889
787 1879
799 1874
804 1854
809 1850
822 1820
841 1805
846 1788
852 1782
861 1769
867 1764
875 1747
877 1743
880 1733
894 1713
904 1699
915 1685
916 1683
927 1668
933 1663
939 1658
955 1639
967 1625
971 1624
995 1585
1015 1561
1026 1549
1035 1534
1045 1523
1047 1520
1054 1512
1061 1504
1069 1495
1089 1490
1096 1487
1103 1466
1128 1453
1132 1440
1140 1426
1152 1419
1154 1410
1177 1400
1182 1388
1187 1381
1202 1371
1203 1367
1223 1354
1225 1345
1255 1316
1260 1314
1263 1310
1270 1307
1273 1302
1293 1289
1297 1284
1308 1276
1322 1266
1343 1252
1351 1250
1354 1247
1365 1245
1370 1239
1374 1238
1376 1230
1391 1221
1431 1201
1439 1193
1457 1183
1466 1179
1468 1177
1488 1175
1492 1174
1509 1171
1524 1149
1545 1146
1552 1135
1566 1132
1608 1107
1610 1106
1626 1101
1628 1098
1682 1079
1684 1074
1701 1067
1723 1063
1746 1049
1770 1040
1792 1032
1806 1027
1844 1015
1873 1005
1930 995
1939 983
1974 971
1984 968
2001 963
2004 962
2061 946
2074 942
2144 923
2151 921
2219 904
2257 899
2267 892
2275 890
2296 885
2313 881
2339 875
2379 867
2402 861
2416 858
2496 842
2542 835
2544 833
2566 829
2621 822
2716 804
2755 798
2807 793
2825 788
2840 786
2871 784
2928 775
2945 773
3000 768
3017 765
3055 761
3123 757
3125 754
3187 752
3202 747
3225 745
3285 740
3321 737
3373 733
3387 732
3402 731
3466 727
3484 726
3500 725
3542 723
3557 722
3578 721
3601 720
3628 719
